Student_ID,CGPA,Internships,Placed
1,7.9,3,Yes
2,7.39,0,Yes
3,8.02,2,Yes
4,8.72,4,Yes
5,7.31,2,Yes
6,7.31,2,Yes
7,8.76,0,No
8,8.11,0,Yes
9,7.12,0,Yes
10,7.93,1,Yes
11,7.13,3,Yes
12,7.13,1,No
13,7.69,3,Yes
14,5.97,3,Yes
15,6.12,2,Yes
16,7.05,2,Yes
17,6.69,3,Yes
18,7.75,3,Yes
19,6.77,1,No
20,6.37,1,Yes
21,8.67,2,Yes
22,7.32,0,Yes
23,7.55,3,Yes
24,6.36,1,Yes
25,7.06,2,No
26,7.59,1,No
27,6.58,3,Yes
28,7.8,3,No
29,7.02,4,No
30,7.27,0,No
31,7.02,4,Yes
32,8.98,2,No
33,7.49,1,Yes
34,6.65,2,No
35,8.16,3,Yes
36,6.52,4,Yes
37,7.67,4,No
38,5.93,4,Yes
39,6.44,2,No
40,7.66,3,No
41,8.09,1,Yes
42,7.64,1,Yes
43,7.41,2,Yes
44,7.26,4,Yes
45,6.32,0,Yes
46,6.92,2,No
47,7.13,2,Yes
48,8.35,3,Yes
49,7.77,1,No
50,6.09,2,Yes
51,7.76,2,Yes
52,7.19,4,No
53,6.96,4,Yes
54,7.99,0,No
55,8.32,3,No
56,8.25,0,No
57,6.83,4,Yes
58,7.25,1,Yes
59,7.77,4,Yes
60,8.28,3,No
61,7.12,4,No
62,7.35,3,Yes
63,6.61,3,Yes
64,6.54,3,Yes
65,8.15,3,Yes
66,8.58,3,No
67,7.44,1,Yes
68,8.3,0,No
69,7.79,2,No
70,6.98,0,Yes
71,7.79,3,Yes
72,8.73,1,Yes
73,7.47,4,Yes
74,8.75,1,No
75,5.4,3,No
76,8.16,1,No
77,7.57,1,Yes
78,7.26,3,Yes
79,7.57,1,No
80,5.91,2,Yes
81,7.32,2,Yes
82,7.79,1,Yes
83,8.68,4,Yes
84,7.09,3,Yes
85,6.85,2,Yes
86,7.1,4,No
87,8.23,1,Yes
88,7.76,4,Yes
89,7.08,0,Yes
90,7.91,2,No
91,7.58,1,Yes
92,8.27,3,Yes
93,6.94,1,Yes
94,7.24,3,No
95,7.19,1,Yes
96,6.33,4,No
97,7.74,4,No
